,Transect_Name,BarCount,AveWavelength,BarDistance,BarDepth,NearshoreSlope,BW,CurveRatio,Enrg,Enrg_1,Enrg_2,Enrg_3,Class
204,IL_1_293,,nan,nan,nan,-0.007,0.001,0.001,3.990998982750583,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
205,IL_1_294,,nan,nan,nan,-0.007,0.001,0.0,7.4891075198135155,0.10606060606060606,0.36363636363636365,0.5303030303030303,2
206,IL_1_295,,nan,nan,nan,-0.007,8.022,0.0,7.4891075198135155,0.10638297872340426,0.23404255319148937,0.6595744680851063,2
207,IL_1_296,0,172.987,212.819,3.75,-0.007,0.001,0.0,3.990998982750583,0.3333333333333333,0.3333333333333333,0.3333333333333333,1
208,IL_1_298,0,172.987,212.819,3.75,-0.007,0.001,0.0,0.0032798447552447,0.3333333333333333,0.3333333333333333,0.3333333333333333,1
209,IL_1_3,0,172.987,238.387,nan,nan,290.734,nan,0.0032798447552447,0.5,0.25,0.25,0
210,IL_1_30,0,-0.0,1.379,nan,nan,290.734,nan,7.4891075198135155,0.13333333333333333,0.13333333333333333,0.7333333333333333,2
211,IL_1_300,0,172.987,212.819,3.75,-0.007,0.001,0.0,7.4891075198135155,0.3333333333333333,0.3333333333333333,0.3333333333333333,1
212,IL_1_301,0,172.987,212.819,3.75,-0.007,8.022,0.0,7.4891075198135155,0.14285714285714285,0.2857142857142857,0.5714285714285714,2
213,IL_1_302,0,172.987,212.819,3.75,-0.007,8.022,0.0,3.990998982750583,0.14285714285714285,0.2857142857142857,0.5714285714285714,2
214,IL_1_303,0,172.987,212.819,3.75,-0.007,8.022,0.0,7.4891075198135155,0.14285714285714285,0.2857142857142857,0.5714285714285714,2
215,IL_1_304,0,172.987,212.819,3.75,-0.007,8.022,0.0,7.4891075198135155,0.14285714285714285,0.2857142857142857,0.5714285714285714,2
216,IL_1_305,,nan,nan,nan,-0.01,8.022,0.001,7.4891075198135155,0.18,0.24,0.58,2
217,IL_1_306,,nan,nan,nan,-0.007,30.831,0.001,7.4891075198135155,0.19047619047619047,0.11904761904761904,0.6904761904761905,2
218,IL_1_307,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
219,IL_1_308,,nan,nan,nan,-0.01,8.022,0.0,3.990998982750583,0.15625,0.375,0.46875,2
220,IL_1_309,,nan,nan,nan,-0.007,0.001,0.001,7.4891075198135155,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
221,IL_1_31,0,-0.0,1.379,nan,nan,290.734,nan,7.4891075198135155,0.13333333333333333,0.13333333333333333,0.7333333333333333,2
222,IL_1_310,,nan,nan,nan,-0.007,0.001,0.001,7.4891075198135155,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
223,IL_1_311,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
224,IL_1_312,,nan,nan,nan,-0.007,8.022,0.001,0.0032798447552447,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
225,IL_1_313,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
226,IL_1_319,0,172.987,238.387,3.75,-0.007,8.022,0.001,0.0032798447552447,0.3333333333333333,0.16666666666666666,0.5,2
227,IL_1_32,,nan,nan,nan,nan,290.734,nan,7.4891075198135155,0.7047619047619048,0.11619047619047619,0.17904761904761904,0
228,IL_1_320,0,172.987,238.387,3.75,-0.007,8.022,0.001,7.4891075198135155,0.3333333333333333,0.16666666666666666,0.5,2
229,IL_1_321,0,172.987,280.123,3.75,-0.007,0.001,0.001,7.4891075198135155,0.2,0.4,0.4,1
230,IL_1_322,0,172.987,280.123,3.75,-0.007,0.001,0.001,3.990998982750583,0.2,0.4,0.4,1
231,IL_1_323,0,172.987,280.123,3.75,-0.007,8.022,0.001,7.4891075198135155,0.2,0.2,0.6,2
232,IL_1_324,,nan,nan,nan,-0.007,0.001,0.001,7.4891075198135155,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
233,IL_1_325,,nan,nan,nan,-0.007,30.831,0.001,7.4891075198135155,0.19047619047619047,0.11904761904761904,0.6904761904761905,2
234,IL_1_326,,nan,nan,nan,-0.007,0.001,0.001,7.4891075198135155,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
235,IL_1_327,,nan,nan,nan,-0.007,0.001,0.001,7.4891075198135155,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
236,IL_1_328,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
237,IL_1_33,0,75.208,78.222,nan,nan,290.734,nan,3.990998982750583,0.15384615384615385,0.15384615384615385,0.6923076923076923,2
238,IL_1_336,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
239,IL_1_337,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
240,IL_1_338,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
241,IL_1_339,,nan,nan,nan,-0.007,8.022,0.001,3.990998982750583,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
242,IL_1_34,0,122.0,114.766,2.687,nan,290.734,nan,3.990998982750583,0.25,0.5,0.25,1
243,IL_1_340,,nan,nan,nan,-0.007,8.022,0.0,7.4891075198135155,0.10638297872340426,0.23404255319148937,0.6595744680851063,2
244,IL_1_341,,nan,nan,nan,-0.007,8.022,0.0,7.4891075198135155,0.10638297872340426,0.23404255319148937,0.6595744680851063,2
245,IL_1_342,,nan,nan,nan,-0.007,8.022,0.0,7.4891075198135155,0.10638297872340426,0.23404255319148937,0.6595744680851063,2
246,IL_1_343,,nan,nan,nan,-0.007,30.831,0.001,7.4891075198135155,0.19047619047619047,0.11904761904761904,0.6904761904761905,2
247,IL_1_344,,nan,nan,nan,-0.007,75.649,0.001,7.4891075198135155,0.4583333333333333,0.125,0.4166666666666667,0
248,IL_1_345,,nan,nan,nan,-0.007,75.649,0.0,7.4891075198135155,0.30434782608695654,0.17391304347826086,0.5217391304347826,2
249,IL_1_347,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
250,IL_1_35,0,122.0,114.766,3.216,nan,290.734,nan,7.4891075198135155,0.4,0.2,0.4,0
251,IL_1_357,,nan,nan,nan,-0.007,0.001,0.001,7.4891075198135155,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
252,IL_1_358,,nan,nan,nan,-0.007,0.001,0.001,7.4891075198135155,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
253,IL_1_359,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
254,IL_1_36,0,75.208,1.379,2.687,nan,290.734,nan,7.4891075198135155,0.07142857142857142,0.14285714285714285,0.7857142857142857,2
255,IL_1_360,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
256,IL_1_361,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
257,IL_1_362,,nan,nan,nan,-0.007,0.001,0.0,7.4891075198135155,0.10606060606060606,0.36363636363636365,0.5303030303030303,2
258,IL_1_363,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
259,IL_1_364,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
260,IL_1_365,,nan,nan,nan,-0.007,8.022,0.0,7.4891075198135155,0.10638297872340426,0.23404255319148937,0.6595744680851063,2
261,IL_1_366,0,-0.0,1.379,2.687,-0.007,0.001,0.0,7.4891075198135155,0.25,0.25,0.5,2
262,IL_1_367,0,-0.0,1.379,-0.587,-0.007,8.022,0.001,3.990998982750583,0.11764705882352941,0.23529411764705882,0.6470588235294118,2
263,IL_1_368,0,-0.0,1.379,-0.587,-0.007,8.022,0.001,7.4891075198135155,0.11764705882352941,0.23529411764705882,0.6470588235294118,2
264,IL_1_369,0,-0.0,1.379,-0.587,-0.007,0.001,0.001,3.990998982750583,0.10714285714285714,0.35714285714285715,0.5357142857142857,2
265,IL_1_37,0,75.208,78.222,nan,nan,290.734,nan,7.4891075198135155,0.15384615384615385,0.15384615384615385,0.6923076923076923,2
266,IL_1_370,0,-0.0,1.379,-0.587,-0.007,0.001,0.001,3.990998982750583,0.10714285714285714,0.35714285714285715,0.5357142857142857,2
267,IL_1_371,0,-0.0,1.379,-0.587,-0.007,8.022,0.001,7.4891075198135155,0.11764705882352941,0.23529411764705882,0.6470588235294118,2
268,IL_1_372,0,-0.0,1.379,-0.587,-0.007,8.022,0.001,7.4891075198135155,0.11764705882352941,0.23529411764705882,0.6470588235294118,2
269,IL_1_373,0,-0.0,1.379,-0.587,-0.007,8.022,0.001,7.4891075198135155,0.11764705882352941,0.23529411764705882,0.6470588235294118,2
270,IL_1_374,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
271,IL_1_375,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
272,IL_1_376,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
273,IL_1_377,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
274,IL_1_378,0,-0.0,1.379,2.069,-0.007,0.001,0.001,7.4891075198135155,0.0625,0.1875,0.75,2
275,IL_1_379,0,-0.0,1.379,2.069,-0.007,0.001,0.001,7.4891075198135155,0.0625,0.1875,0.75,2
276,IL_1_38,0,75.208,78.222,nan,nan,290.734,nan,7.4891075198135155,0.15384615384615385,0.15384615384615385,0.6923076923076923,2
277,IL_1_380,0,-0.0,1.379,-0.587,-0.007,8.022,0.001,7.4891075198135155,0.11764705882352941,0.23529411764705882,0.6470588235294118,2
278,IL_1_381,0,-0.0,1.379,-0.587,-0.007,30.831,0.001,7.4891075198135155,0.16666666666666666,0.3333333333333333,0.5,2
279,IL_1_387,0,-0.0,1.379,2.069,-0.007,0.001,0.001,7.4891075198135155,0.0625,0.1875,0.75,2
280,IL_1_388,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
281,IL_1_389,,nan,nan,nan,-0.007,8.022,0.001,3.990998982750583,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
282,IL_1_39,0,75.208,78.222,nan,nan,290.734,nan,7.4891075198135155,0.15384615384615385,0.15384615384615385,0.6923076923076923,2
283,IL_1_391,,nan,nan,nan,-0.007,30.831,0.001,0.0032798447552447,0.19047619047619047,0.11904761904761904,0.6904761904761905,2
284,IL_1_392,,nan,nan,nan,-0.007,0.001,0.001,7.4891075198135155,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
285,IL_1_393,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
286,IL_1_394,,nan,nan,nan,-0.007,8.022,0.001,3.990998982750583,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
287,IL_1_395,,nan,nan,nan,-0.007,0.001,0.001,7.4891075198135155,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
288,IL_1_396,,nan,nan,nan,-0.007,0.001,0.001,3.990998982750583,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
289,IL_1_397,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
290,IL_1_398,,nan,nan,nan,-0.007,8.022,0.001,0.0032798447552447,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
291,IL_1_399,,nan,nan,nan,-0.007,0.001,0.001,3.990998982750583,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
292,IL_1_4,0,172.987,190.169,nan,nan,290.734,nan,7.4891075198135155,0.25,0.25,0.5,2
293,IL_1_40,0,75.208,1.379,2.687,nan,290.734,nan,7.4891075198135155,0.07142857142857142,0.14285714285714285,0.7857142857142857,2
294,IL_1_400,,nan,nan,nan,-0.007,0.001,0.001,3.990998982750583,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
295,IL_1_401,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
296,IL_1_403,,nan,nan,nan,-0.007,0.001,0.0,3.990998982750583,0.10606060606060606,0.36363636363636365,0.5303030303030303,2
297,IL_1_404,0,-0.0,1.379,2.069,-0.007,8.022,0.0,0.0032798447552447,0.25,0.375,0.375,1
298,IL_1_405,0,-0.0,1.379,2.069,-0.007,8.022,0.0,7.4891075198135155,0.25,0.375,0.375,1
299,IL_1_406,0,-0.0,1.379,-0.587,-0.007,8.022,0.001,7.4891075198135155,0.11764705882352941,0.23529411764705882,0.6470588235294118,2
300,IL_1_407,0,-0.0,1.379,-0.587,-0.007,0.001,0.001,3.990998982750583,0.10714285714285714,0.35714285714285715,0.5357142857142857,2
301,IL_1_408,0,-0.0,1.379,2.069,-0.007,0.001,0.0,7.4891075198135155,0.1,0.2,0.7,2
302,IL_1_409,0,-0.0,1.379,2.069,-0.007,0.001,0.001,3.990998982750583,0.0625,0.1875,0.75,2
303,IL_1_41,,nan,nan,nan,nan,290.734,nan,7.4891075198135155,0.7047619047619048,0.11619047619047619,0.17904761904761904,0
304,IL_1_410,0,-0.0,1.379,-0.587,-0.007,30.831,0.0,7.4891075198135155,0.25,0.25,0.5,2
305,IL_1_411,0,-0.0,1.379,2.069,-0.007,30.831,0.0,7.4891075198135155,0.16666666666666666,0.16666666666666666,0.6666666666666666,2
306,IL_1_412,0,-0.0,1.379,2.069,-0.007,30.831,0.0,7.4891075198135155,0.16666666666666666,0.16666666666666666,0.6666666666666666,2
307,IL_1_413,0,75.208,78.222,2.069,-0.007,0.001,0.001,7.4891075198135155,0.16666666666666666,0.3333333333333333,0.5,2
308,IL_1_414,0,75.208,78.222,2.069,-0.007,0.001,0.0,7.4891075198135155,0.125,0.375,0.5,2
309,IL_1_415,0,75.208,78.222,2.069,-0.007,0.001,0.0,7.4891075198135155,0.125,0.375,0.5,2
310,IL_1_416,0,-0.0,1.379,2.069,-0.007,0.001,0.0,7.4891075198135155,0.1,0.2,0.7,2
311,IL_1_417,0,-0.0,1.379,2.069,-0.007,8.022,0.0,7.4891075198135155,0.25,0.375,0.375,1
312,IL_1_418,0,-0.0,1.379,2.069,-0.007,0.001,0.0,7.4891075198135155,0.1,0.2,0.7,2
313,IL_1_419,,nan,nan,nan,-0.007,8.022,0.0,7.4891075198135155,0.10638297872340426,0.23404255319148937,0.6595744680851063,2
314,IL_1_42,,nan,nan,nan,nan,290.734,nan,3.990998982750583,0.7047619047619048,0.11619047619047619,0.17904761904761904,0
315,IL_1_420,,nan,nan,nan,-0.007,30.831,0.0,7.4891075198135155,0.2,0.4,0.4,1
316,IL_1_421,,nan,nan,nan,-0.007,8.022,0.0,7.4891075198135155,0.10638297872340426,0.23404255319148937,0.6595744680851063,2
317,IL_1_422,,nan,nan,nan,-0.007,8.022,0.0,7.4891075198135155,0.10638297872340426,0.23404255319148937,0.6595744680851063,2
318,IL_1_423,,nan,nan,nan,-0.01,0.001,0.0,7.4891075198135155,0.16923076923076924,0.3076923076923077,0.5230769230769231,2
319,IL_1_424,,nan,nan,nan,-0.007,0.001,0.0,3.990998982750583,0.10606060606060606,0.36363636363636365,0.5303030303030303,2
320,IL_1_425,,nan,nan,nan,-0.007,0.001,0.0,7.4891075198135155,0.10606060606060606,0.36363636363636365,0.5303030303030303,2
321,IL_1_427,,nan,nan,nan,-0.01,0.001,0.0,7.4891075198135155,0.16923076923076924,0.3076923076923077,0.5230769230769231,2
322,IL_1_428,,nan,nan,nan,-0.01,0.001,0.0,7.4891075198135155,0.16923076923076924,0.3076923076923077,0.5230769230769231,2
323,IL_1_429,,nan,nan,nan,-0.007,0.001,0.001,7.4891075198135155,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
324,IL_1_43,,nan,nan,nan,nan,290.734,nan,7.4891075198135155,0.7047619047619048,0.11619047619047619,0.17904761904761904,0
325,IL_1_430,,nan,nan,nan,-0.007,0.001,0.001,7.4891075198135155,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
326,IL_1_431,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
327,IL_1_432,,nan,nan,nan,-0.01,8.022,0.001,7.4891075198135155,0.18,0.24,0.58,2
328,IL_1_433,,nan,nan,nan,-0.01,8.022,0.001,7.4891075198135155,0.18,0.24,0.58,2
329,IL_1_434,,nan,nan,nan,-0.007,0.001,0.001,0.0032798447552447,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
330,IL_1_435,,nan,nan,nan,-0.007,8.022,0.001,7.4891075198135155,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
331,IL_1_436,,nan,nan,nan,-0.007,30.831,0.001,7.4891075198135155,0.19047619047619047,0.11904761904761904,0.6904761904761905,2
332,IL_1_437,,nan,nan,nan,-0.007,30.831,0.001,7.4891075198135155,0.19047619047619047,0.11904761904761904,0.6904761904761905,2
333,IL_1_438,,nan,nan,nan,-0.007,30.831,0.001,7.4891075198135155,0.19047619047619047,0.11904761904761904,0.6904761904761905,2
334,IL_1_439,,nan,nan,nan,-0.007,30.831,0.001,7.4891075198135155,0.19047619047619047,0.11904761904761904,0.6904761904761905,2
335,IL_1_44,,nan,nan,nan,nan,290.734,nan,7.4891075198135155,0.7047619047619048,0.11619047619047619,0.17904761904761904,0
336,IL_1_440,,nan,nan,nan,-0.01,75.649,0.001,7.4891075198135155,0.28125,0.21875,0.5,2
337,IL_1_441,,nan,nan,nan,-0.007,30.831,0.001,0.0032798447552447,0.19047619047619047,0.11904761904761904,0.6904761904761905,2
338,IL_1_442,,nan,nan,nan,-0.007,75.649,0.001,7.4891075198135155,0.4583333333333333,0.125,0.4166666666666667,0
339,IL_1_449,0,-0.0,1.379,2.069,-0.007,8.022,0.001,7.4891075198135155,0.058823529411764705,0.23529411764705882,0.7058823529411765,2
340,IL_1_45,,nan,nan,nan,nan,290.734,nan,7.4891075198135155,0.7047619047619048,0.11619047619047619,0.17904761904761904,0
341,IL_1_451,0,-0.0,1.379,2.069,-0.007,8.022,0.001,3.990998982750583,0.058823529411764705,0.23529411764705882,0.7058823529411765,2
342,IL_1_452,0,-0.0,1.379,2.069,-0.007,8.022,0.001,7.4891075198135155,0.058823529411764705,0.23529411764705882,0.7058823529411765,2
343,IL_1_453,0,-0.0,1.379,2.069,-0.007,8.022,0.001,7.4891075198135155,0.058823529411764705,0.23529411764705882,0.7058823529411765,2
344,IL_1_454,0,-0.0,1.379,2.687,-0.007,8.022,0.001,7.4891075198135155,0.2,0.2,0.6,2
345,IL_1_455,0,-0.0,1.379,2.687,-0.01,0.001,0.001,7.4891075198135155,0.2,0.2,0.6,2
346,IL_1_456,0,-0.0,1.379,2.069,-0.007,8.022,0.001,7.4891075198135155,0.058823529411764705,0.23529411764705882,0.7058823529411765,2
347,IL_1_457,0,-0.0,1.379,2.069,-0.007,8.022,0.001,7.4891075198135155,0.058823529411764705,0.23529411764705882,0.7058823529411765,2
348,IL_1_458,0,-0.0,1.379,2.069,-0.007,0.001,0.001,7.4891075198135155,0.0625,0.1875,0.75,2
349,IL_1_459,0,-0.0,1.379,2.687,-0.007,8.022,0.001,7.4891075198135155,0.2,0.2,0.6,2
350,IL_1_46,,nan,nan,nan,nan,290.734,nan,7.4891075198135155,0.7047619047619048,0.11619047619047619,0.17904761904761904,0
351,IL_1_460,,nan,nan,nan,-0.007,0.001,0.001,7.4891075198135155,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
352,IL_1_461,,nan,nan,nan,-0.007,0.001,0.001,7.4891075198135155,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
353,IL_1_462,,nan,nan,nan,-0.007,0.001,0.001,7.4891075198135155,0.12048192771084337,0.2891566265060241,0.5903614457831325,2
354,IL_1_463,,nan,nan,nan,-0.007,8.022,0.001,3.990998982750583,0.17105263157894737,0.15789473684210525,0.6710526315789473,2
355,IL_1_47,0,-0.0,1.379,-0.587,nan,290.734,nan,3.990998982750583,0.21428571428571427,0.35714285714285715,0.42857142857142855,2
356,IL_1_471,0,-0.0,1.379,-0.587,-0.007,0.001,0.001,7.4891075198135155,0.10714285714285714,0.35714285714285715,0.5357142857142857,2
357,IL_1_472,0,-0.0,1.379,2.069,-0.007,0.001,0.001,7.4891075198135155,0.0625,0.1875,0.75,2
358,IL_1_473,0,-0.0,1.379,2.069,-0.007,8.022,0.001,7.4891075198135155,0.058823529411764705,0.23529411764705882,0.7058823529411765,2
359,IL_1_475,0,-0.0,1.379,-0.587,-0.007,8.022,0.001,7.4891075198135155,0.11764705882352941,0.23529411764705882,0.6470588235294118,2
360,IL_1_476,0,-0.0,1.379,2.069,-0.007,0.001,0.001,7.4891075198135155,0.0625,0.1875,0.75,2
361,IL_1_477,0,-0.0,1.379,-0.587,-0.007,8.022,0.001,3.990998982750583,0.11764705882352941,0.23529411764705882,0.6470588235294118,2
362,IL_1_478,1,-0.0,1.379,-0.587,-0.007,0.001,0.001,3.990998982750583,0.10714285714285714,0.35714285714285715,0.5357142857142857,2
363,IL_1_479,0,75.208,78.222,2.687,-0.007,8.022,0.001,3.990998982750583,0.25,0.5,0.25,1
364,IL_1_48,0,-0.0,1.379,-0.587,nan,290.734,nan,0.0032798447552447,0.21428571428571427,0.35714285714285715,0.42857142857142855,2
365,IL_1_480,0,75.208,78.222,2.069,-0.007,8.022,0.001,3.990998982750583,0.5,0.3333333333333333,0.16666666666666666,0
366,IL_1_481,0,75.208,78.222,2.069,-0.007,8.022,0.001,7.4891075198135155,0.5,0.3333333333333333,0.16666666666666666,0
367,IL_1_482,0,75.208,78.222,2.069,-0.007,30.831,0.001,7.4891075198135155,0.16666666666666666,0.5,0.3333333333333333,1
368,IL_1_483,0,122.0,114.766,2.687,-0.007,8.022,0.001,7.4891075198135155,0.2,0.2,0.6,2
369,IL_1_484,0,122.0,142.295,2.687,-0.007,0.001,0.001,0.0032798447552447,0.5,0.25,0.25,0
370,IL_1_485,0,122.0,114.766,2.069,-0.007,8.022,0.001,0.0032798447552447,0.5,0.25,0.25,0
371,IL_1_486,0,75.208,114.766,2.687,-0.007,75.649,0.001,0.0032798447552447,0.4,0.4,0.2,0
372,IL_1_487,0,122.0,114.766,3.216,-0.007,75.649,0.001,0.0032798447552447,0.6,0.2,0.2,0
373,IL_1_488,0,122.0,142.295,3.216,-0.007,75.649,0.001,0.0032798447552447,0.7142857142857143,0.14285714285714285,0.14285714285714285,0
374,IL_1_489,0,122.0,142.295,3.216,-0.007,75.649,0.001,0.0032798447552447,0.7142857142857143,0.14285714285714285,0.14285714285714285,0
375,IL_1_49,0,-0.0,1.379,nan,nan,290.734,nan,7.4891075198135155,0.13333333333333333,0.13333333333333333,0.7333333333333333,2
376,IL_1_490,0,122.0,114.766,2.687,-0.007,75.649,0.001,3.990998982750583,0.4,0.4,0.2,0
377,IL_1_491,0,122.0,114.766,3.216,-0.007,75.649,0.001,0.0032798447552447,0.6,0.2,0.2,0
378,IL_1_492,0,122.0,142.295,3.75,-0.007,75.649,0.001,0.0032798447552447,0.5,0.25,0.25,0
379,IL_1_493,0,122.0,142.295,3.216,-0.007,75.649,0.001,0.0032798447552447,0.7142857142857143,0.14285714285714285,0.14285714285714285,0
380,IL_1_494,0,122.0,142.295,3.216,-0.007,75.649,0.001,0.0032798447552447,0.7142857142857143,0.14285714285714285,0.14285714285714285,0
381,IL_1_495,0,122.0,142.295,3.216,-0.01,75.649,0.001,0.0032798447552447,0.6,0.2,0.2,0
382,IL_1_496,0,122.0,142.295,3.216,-0.01,75.649,0.001,0.0032798447552447,0.6,0.2,0.2,0
383,IL_1_497,0,122.0,114.766,3.216,-0.01,75.649,0.001,7.4891075198135155,0.25,0.25,0.5,2
384,IL_1_498,0,122.0,114.766,3.216,-0.011,30.831,0.001,7.4891075198135155,0.25,0.25,0.5,2
385,IL_1_499,0,122.0,114.766,3.216,-0.011,75.649,0.001,7.4891075198135155,0.25,0.25,0.5,2
386,IL_1_5,,nan,nan,nan,nan,290.734,nan,3.990998982750583,0.7047619047619048,0.11619047619047619,0.17904761904761904,0
387,IL_1_50,0,-0.0,1.379,2.069,nan,290.734,nan,3.990998982750583,0.037037037037037035,0.25925925925925924,0.7037037037037037,2
388,IL_1_502,0,172.987,407.406,3.75,-0.007,290.734,0.001,0.0032798447552447,0.4,0.4,0.2,0
389,IL_1_503,1,172.987,407.406,3.216,-0.007,290.734,0.001,3.990998982750583,0.25,0.5,0.25,1
390,IL_1_51,0,-0.0,1.379,nan,nan,290.734,nan,0.0032798447552447,0.13333333333333333,0.13333333333333333,0.7333333333333333,2
